Price,Close,Regime
2021-04-16,252.1110076904297,Bull
2021-04-19,250.17713928222656,Bull
2021-04-20,249.71307373046875,Bull
2021-04-21,251.9562530517578,Bull
2021-04-22,248.65914916992188,Bull
2021-04-23,252.5074005126953,Bull
2021-04-26,252.89419555664062,Bull
2021-04-27,253.30026245117188,Bull
2021-04-28,246.13548278808594,Bull
2021-04-29,244.1533203125,Bull
2021-04-30,243.83428955078125,Bull
2021-05-03,243.52484130859375,Bull
2021-05-04,239.5895538330078,Bull
2021-05-05,238.31321716308594,Bull
2021-05-06,241.46533203125,Bull
2021-05-07,244.10501098632812,Bull
2021-05-10,238.99972534179688,Bull
2021-05-11,238.08114624023438,Sideways
2021-05-12,231.0904541015625,Sideways
2021-05-13,234.987060546875,Sideways
2021-05-14,239.93760681152344,Sideways
2021-05-17,237.06591796875,Sideways
2021-05-18,235.03543090820312,Sideways
2021-05-19,235.61691284179688,Sideways
2021-05-20,238.8732147216797,Sideways
2021-05-21,237.6036376953125,Sideways
2021-05-24,243.0404815673828,Bull
2021-05-25,243.9514617919922,Bull
2021-05-26,243.72857666015625,Bull
2021-05-27,241.6158447265625,Bull
2021-05-28,241.9744415283203,Bull
2021-06-01,239.76480102539062,Bull
2021-06-02,239.6679229736328,Sideways
2021-06-03,238.12698364257812,Sideways
2021-06-04,243.05020141601562,Sideways
2021-06-07,245.97698974609375,Bull
2021-06-08,244.77528381347656,Bull
2021-06-09,245.76377868652344,Bull
2021-06-10,249.30113220214844,Bull
2021-06-11,249.93109130859375,Bull
2021-06-14,251.869384765625,Bull
2021-06-15,250.38656616210938,Bull
2021-06-16,249.43679809570312,Bull
2021-06-17,252.84817504882812,Bull
2021-06-18,251.42356872558594,Bull
2021-06-21,254.5248260498047,Bull
2021-06-22,257.31585693359375,Bull
2021-06-23,257.0832824707031,Bull
2021-06-24,258.4595031738281,Bull
2021-06-25,256.841064453125,Bull
2021-06-28,260.4268493652344,Bull
2021-06-29,263.02410888671875,Bull
2021-06-30,262.5395812988281,Bull
2021-07-01,263.2179870605469,Bull
2021-07-02,269.08123779296875,Bull
2021-07-06,269.0909729003906,Bull
2021-07-07,271.2908935546875,Bull
2021-07-08,268.8583068847656,Bull
2021-07-09,269.3623046875,Bull
2021-07-12,268.76141357421875,Bull
2021-07-13,272.3084716796875,Bull
2021-07-14,273.791259765625,Bull
2021-07-15,272.3569030761719,Bull
2021-07-16,272.0856018066406,Bull
2021-07-19,268.4610290527344,Bull
2021-07-20,270.69976806640625,Bull
2021-07-21,272.7154235839844,Bull
2021-07-22,277.3092346191406,Bull
2021-07-23,280.7303466796875,Bull
2021-07-26,280.1294250488281,Bull
2021-07-27,277.6968994140625,Bull
2021-07-28,277.3867492675781,Bull
2021-07-29,277.6581115722656,Bull
2021-07-30,276.1171875,Bull
2021-08-02,276.0299987792969,Bull
2021-08-03,278.2589111328125,Bull
2021-08-04,277.6678161621094,Bull
2021-08-05,280.5849304199219,Bull
2021-08-06,280.5267333984375,Bull
2021-08-09,279.431640625,Bull
2021-08-10,277.60003662109375,Bull
2021-08-11,278.0942687988281,Bull
2021-08-12,280.86602783203125,Bull
2021-08-13,283.8121337890625,Bull
2021-08-16,285.5080871582031,Bull
2021-08-17,284.0350646972656,Bull
2021-08-18,282.2969665527344,Bull
2021-08-19,288.16180419921875,Bull
2021-08-20,295.53155517578125,Bull
2021-08-23,295.8132629394531,Bull
2021-08-24,293.84210205078125,Bull
2021-08-25,293.2497863769531,Bull
2021-08-26,290.4145202636719,Bull
2021-08-27,291.02618408203125,Bull
2021-08-30,294.7839660644531,Bull
2021-08-31,293.12359619140625,Bull
2021-09-01,293.0749816894531,Bull
2021-09-02,292.4147644042969,Bull
2021-09-03,292.405029296875,Bull
2021-09-07,291.47283935546875,Bull
2021-09-08,291.5020446777344,Bull
2021-09-09,288.62786865234375,Bull
2021-09-10,287.132568359375,Bull
2021-09-13,288.3753967285156,Bull
2021-09-14,291.09417724609375,Bull
2021-09-15,295.97833251953125,Bull
2021-09-16,296.3666076660156,Bull
2021-09-17,291.1719055175781,Bull
2021-09-20,285.7633972167969,Bull
2021-09-21,286.2488708496094,Bull
2021-09-22,289.91925048828125,Bull
2021-09-23,290.87091064453125,Bull
2021-09-24,290.66693115234375,Bull
2021-09-27,285.6371765136719,Bull
2021-09-28,275.29608154296875,Bull
2021-09-29,275.76220703125,Bull
2021-09-30,273.7425537109375,Bull
2021-10-01,280.71429443359375,Bull
2021-10-04,274.8980407714844,Bull
2021-10-05,280.3841247558594,Sideways
2021-10-06,284.6080017089844,Sideways
2021-10-07,286.2974548339844,Bull
2021-10-08,286.2974548339844,Sideways
2021-10-11,285.69549560546875,Sideways
2021-10-12,284.3846130371094,Sideways
2021-10-13,287.715087890625,Sideways
2021-10-14,293.96832275390625,Sideways
2021-10-15,295.3859558105469,Bull
2021-10-18,298.3766174316406,Bull
2021-10-19,299.2893981933594,Bull
2021-10-20,298.4931945800781,Bull
2021-10-21,301.7459716796875,Bull
2021-10-22,300.19232177734375,Bull
2021-10-25,299.1922607421875,Bull
2021-10-26,301.11480712890625,Bull
2021-10-27,313.7960205078125,Bull
2021-10-28,314.9418029785156,Bull
2021-10-29,322.00091552734375,Bull
2021-11-01,319.8161926269531,Bull
2021-11-02,323.4671325683594,Bull
2021-11-03,324.31182861328125,Bull
2021-11-04,326.68109130859375,Bull
2021-11-05,326.3121032714844,Bull
2021-11-08,327.21514892578125,Bull
2021-11-09,326.2053527832031,Bull
2021-11-10,321.2046203613281,Bull
2021-11-11,322.78741455078125,Bull
2021-11-12,326.9529724121094,Bull
2021-11-15,326.3218688964844,Bull
2021-11-16,329.6620178222656,Bull
2021-11-17,329.8857727050781,Bull
2021-11-18,331.9772033691406,Bull
2021-11-19,333.76708984375,Bull
2021-11-22,330.5763854980469,Bull
2021-11-23,328.4849853515625,Bull
2021-11-24,328.708740234375,Bull
2021-11-26,320.7027893066406,Bull
2021-11-29,327.46356201171875,Bull
2021-11-30,321.5880432128906,Bull
2021-12-01,321.0919189453125,Bull
2021-12-02,320.5180358886719,Bull
2021-12-03,314.2144775390625,Bull
2021-12-06,317.307861328125,Bull
2021-12-07,325.8001708984375,Bull
2021-12-08,325.84881591796875,Bull
2021-12-09,324.0296936035156,Bull
2021-12-10,333.212646484375,Bull
2021-12-13,330.158203125,Bull
2021-12-14,319.39935302734375,Bull
2021-12-15,325.5374450683594,Bull
2021-12-16,316.0530090332031,Bull
2021-12-17,314.98297119140625,Bull
2021-12-20,311.1988525390625,Bull
2021-12-21,318.3779296875,Bull
2021-12-22,324.1270446777344,Bull
2021-12-23,325.5763854980469,Bull
2021-12-27,333.1251525878906,Bull
2021-12-28,331.95782470703125,Bull
2021-12-29,332.6387023925781,Bull
2021-12-30,330.080322265625,Bull
2021-12-31,327.1620178222656,Bull
2022-01-03,325.6347961425781,Bull
2022-01-04,320.0511169433594,Bull
2022-01-05,307.7650146484375,Bull
2022-01-06,305.33306884765625,Sideways
2022-01-07,305.4886779785156,Sideways
2022-01-10,305.71246337890625,Sideways
2022-01-11,306.4031066894531,Sideways
2022-01-12,309.603515625,Sideways
2022-01-13,296.500244140625,Sideways
2022-01-14,301.7532958984375,Sideways
2022-01-18,294.4088439941406,Sideways
2022-01-19,295.0703125,Sideways
2022-01-20,293.3874816894531,Sideways
2022-01-21,287.9691467285156,Bear
2022-01-24,288.2998352050781,Sideways
2022-01-25,280.63433837890625,Sideways
2022-01-26,288.6305847167969,Sideways
2022-01-27,291.6753845214844,Sideways
2022-01-28,299.86614990234375,Sideways
2022-01-31,302.5120544433594,Sideways
2022-02-01,300.3525085449219,Sideways
2022-02-02,304.92449951171875,Sideways
2022-02-03,293.04693603515625,Sideways
2022-02-04,297.60931396484375,Sideways
2022-02-07,292.75518798828125,Sideways
2022-02-08,296.266845703125,Sideways
2022-02-09,302.73577880859375,Sideways
2022-02-10,294.1462097167969,Sideways
2022-02-11,287.0061340332031,Sideways
2022-02-14,286.9671936035156,Sideways
2022-02-15,292.28826904296875,Sideways
2022-02-16,291.947021484375,Sideways
2022-02-17,283.39825439453125,Sideways
2022-02-18,280.6688232421875,Sideways
2022-02-22,280.4641418457031,Bear
2022-02-23,273.2019958496094,Bear
2022-02-24,287.160888671875,Bear
2022-02-25,289.812255859375,Sideways
2022-02-28,291.25494384765625,Sideways
2022-03-01,287.51177978515625,Sideways
2022-03-02,292.6196594238281,Sideways
2022-03-03,288.45733642578125,Sideways
2022-03-04,282.5501708984375,Sideways
2022-03-07,271.87628173828125,Sideways
2022-03-08,268.8935241699219,Bear
2022-03-09,281.22442626953125,Bear
2022-03-10,278.3878479003906,Sideways
2022-03-11,273.0070495605469,Sideways
2022-03-14,269.4686279296875,Bear
2022-03-15,279.90850830078125,Bear
2022-03-16,286.9659729003906,Sideways
2022-03-17,287.77496337890625,Sideways
2022-03-18,292.8536071777344,Sideways
2022-03-21,291.61566162109375,Sideways
2022-03-22,296.39202880859375,Sideways
2022-03-23,291.93731689453125,Sideways
2022-03-24,296.4310607910156,Sideways
2022-03-25,296.0216064453125,Sideways
2022-03-28,302.86468505859375,Sideways
2022-03-29,307.455810546875,Bear
2022-03-30,305.94488525390625,Sideways
2022-03-31,300.534912109375,Sideways
2022-04-01,301.61688232421875,Sideways
2022-04-04,307.02691650390625,Sideways
2022-04-05,303.04010009765625,Sideways
2022-04-06,291.947021484375,Sideways
2022-04-07,293.7699279785156,Sideways
2022-04-08,289.48089599609375,Sideways
2022-04-11,278.0661926269531,Sideways
2022-04-12,274.94683837890625,Sideways
2022-04-13,280.3666076660156,Sideways
2022-04-14,272.7731018066406,Sideways
2022-04-18,273.4457092285156,Bear
2022-04-19,278.1051940917969,Bear
2022-04-20,279.1383972167969,Bear
2022-04-21,273.7283935546875,Bear
2022-04-22,267.119384765625,Bear
2022-04-25,273.6406555175781,Bear
2022-04-26,263.4054870605469,Bear
2022-04-27,276.0776062011719,Bear
2022-04-28,282.3258972167969,Bear
2022-04-29,270.5213928222656,Bear
2022-05-02,277.2960510253906,Bear
2022-05-03,274.67388916015625,Bear
2022-05-04,282.6671447753906,Bear
2022-05-05,270.3556213378906,Bear
2022-05-06,267.8017272949219,Bear
2022-05-09,257.9076232910156,Bear
2022-05-10,262.7036437988281,Bear
2022-05-11,253.97930908203125,Bear
2022-05-12,248.9104766845703,Bear
2022-05-13,254.53497314453125,Bear
2022-05-16,254.9053192138672,Bear
2022-05-17,260.09124755859375,Bear
2022-05-18,248.24935913085938,Bear
2022-05-19,247.33090209960938,Bear
2022-05-20,246.7642059326172,Bear
2022-05-23,254.6685791015625,Bear
2022-05-24,253.66220092773438,Bear
2022-05-25,256.49566650390625,Bear
2022-05-26,259.798095703125,Bear
2022-05-27,266.9696350097656,Bear
2022-05-31,265.631103515625,Bear
2022-06-01,266.1684875488281,Bear
2022-06-02,268.2789001464844,Bear
2022-06-03,263.82354736328125,Bear
2022-06-06,262.5826721191406,Bear
2022-06-07,266.2466735839844,Bear
2022-06-08,264.20465087890625,Bear
2022-06-09,258.713623046875,Bear
2022-06-10,247.18435668945312,Bear
2022-06-13,236.70059204101562,Bear
2022-06-14,238.87939453125,Bear
2022-06-15,245.98257446289062,Bear
2022-06-16,239.34837341308594,Bear
2022-06-17,241.96690368652344,Bear
2022-06-21,247.91714477539062,Bear
2022-06-22,247.32113647460938,Bear
2022-06-23,252.9196319580078,Bear
2022-06-24,261.5567932128906,Bear
2022-06-27,258.8113098144531,Bear
2022-06-28,250.59425354003906,Bear
2022-06-29,254.28753662109375,Bear
2022-06-30,250.9362335205078,Bear
2022-07-01,253.6231231689453,Bear
2022-07-05,256.81805419921875,Bear
2022-07-06,260.1009826660156,Bear
2022-07-07,262.24072265625,Bear
2022-07-08,261.5176696777344,Bear
2022-07-11,258.4400329589844,Bear
2022-07-12,247.84872436523438,Bear
2022-07-13,246.92054748535156,Bear
2022-07-14,248.24935913085938,Bear
2022-07-15,250.82872009277344,Bear
2022-07-18,248.41542053222656,Bear
2022-07-19,253.5742950439453,Bear
2022-07-20,256.2513122558594,Bear
2022-07-21,258.76239013671875,Bear
2022-07-22,254.3852081298828,Bear
2022-07-25,252.8903045654297,Bear
2022-07-26,246.11935424804688,Bear
2022-07-27,262.57293701171875,Bear
2022-07-28,270.06689453125,Bear
2022-07-29,274.2975769042969,Bear
2022-08-01,271.6302185058594,Bear
2022-08-02,268.5133972167969,Bear
2022-08-03,275.98785400390625,Bear
2022-08-04,277.1407470703125,Bear
2022-08-05,276.4177551269531,Bear
2022-08-08,273.8871765136719,Bear
2022-08-09,275.8217468261719,Bear
2022-08-10,282.5242614746094,Bear
2022-08-11,280.4333801269531,Sideways
2022-08-12,285.2112121582031,Bear
2022-08-15,286.7354431152344,Sideways
2022-08-16,285.99285888671875,Sideways
2022-08-17,285.2389221191406,Sideways
2022-08-18,284.1128845214844,Sideways
2022-08-19,280.17681884765625,Sideways
2022-08-22,271.9521179199219,Sideways
2022-08-23,270.6695251464844,Sideways
2022-08-24,270.0331115722656,Sideways
2022-08-25,273.0292053222656,Sideways
2022-08-26,262.4938049316406,Bear
2022-08-29,259.69354248046875,Bear
2022-08-30,257.480712890625,Bear
2022-08-31,256.011962890625,Bear
2022-09-01,254.96434020996094,Bear
2022-09-02,250.7149200439453,Bear
2022-09-06,247.9635772705078,Bear
2022-09-07,252.70257568359375,Bear
2022-09-08,253.12355041503906,Bear
2022-09-09,258.9395751953125,Bear
2022-09-12,261.0838928222656,Bear
2022-09-13,246.7299041748047,Sideways
2022-09-14,246.955078125,Bear
2022-09-15,240.25787353515625,Bear
2022-09-16,239.6312255859375,Bear
2022-09-19,239.41580200195312,Bear
2022-09-20,237.38902282714844,Bear
2022-09-21,233.96209716796875,Bear
2022-09-22,235.94969177246094,Bear
2022-09-23,232.95359802246094,Bear
2022-09-26,232.493408203125,Bear
2022-09-27,231.47509765625,Bear
2022-09-28,236.03785705566406,Bear
2022-09-29,232.54237365722656,Bear
2022-09-30,228.03836059570312,Bear
2022-10-03,235.71473693847656,Bear
2022-10-04,243.68479919433594,Bear
2022-10-05,243.99810791015625,Bear
2022-10-06,241.63844299316406,Bear
2022-10-07,229.35043334960938,Bear
2022-10-10,224.464599609375,Bear
2022-10-11,220.70474243164062,Bear
2022-10-12,221.0376434326172,Bear
2022-10-13,229.35043334960938,Bear
2022-10-14,223.78897094726562,Bear
2022-10-17,232.57174682617188,Bear
2022-10-18,233.521484375,Bear
2022-10-19,231.5436553955078,Bear
2022-10-20,231.2205352783203,Bear
2022-10-21,237.06591796875,Bear
2022-10-24,242.0888671875,Bear
2022-10-25,245.4276580810547,Bear
2022-10-26,226.4913787841797,Bear
2022-10-27,222.0167694091797,Bear
2022-10-28,230.9463653564453,Bear
2022-10-31,227.28445434570312,Bear
2022-11-01,223.4071044921875,Bear
2022-11-02,215.50559997558594,Bear
2022-11-03,209.77767944335938,Bear
2022-11-04,216.76864624023438,Bear
2022-11-07,223.11338806152344,Bear
2022-11-08,224.09251403808594,Bear
2022-11-09,219.82351684570312,Bear
2022-11-10,237.90797424316406,Bear
2022-11-11,241.95175170898438,Sideways
2022-11-14,236.50782775878906,Bear
2022-11-15,236.9190673828125,Bear
2022-11-16,237.35107421875,Bear
2022-11-17,237.30197143554688,Sideways
2022-11-18,236.85031127929688,Sideways
2022-11-21,237.665283203125,Sideways
2022-11-22,240.59130859375,Bear
