Date,Actual_Price,Predicted_Price,Difference,Difference_Percentage
2020-09-14,1508.829924923702,1512.3679315790419,3.5380066553398137,0.23448677660066441
2020-09-15,1535.1199709286843,1508.1473246302003,-26.97264629848405,-1.75703832985553
2020-09-16,1512.089916286456,1509.6128109811584,-2.4771053052975276,-0.16381997383998528
2020-09-17,1487.0400656806457,1509.4292927266827,22.389227046036922,1.5056236588883676
2020-09-18,1451.0898878575877,1497.294715288157,46.20482743056937,3.184146469298805
2020-09-21,1430.1400196701836,1480.330150166618,50.19013049643445,3.5094557040652017
2020-09-22,1459.8199122392966,1458.3982324622968,-1.421679776999781,-0.0973873397040454
2020-09-23,1409.38994075044,1449.5654190838354,40.175478333395404,2.8505580444262058
2020-09-24,1422.8599928864976,1439.4249794727157,16.564986586218083,1.164203552635799
2020-09-25,1439.0601332924623,1431.2547405253752,-7.805392767087142,-0.5423951776934426
2020-09-28,1458.6599767416983,1429.1463927015773,-29.51358404012103,-2.023335425028073
2020-09-29,1466.0199505228586,1436.6748653404275,-29.34508518243115,-2.0016838905886085
2020-09-30,1465.6000332210574,1444.434887013058,-21.16514620799944,-1.4441283930297981
2020-10-01,1487.900082598679,1450.2204838165633,-37.67959878211582,-2.5324011486246336
2020-10-02,1455.5999310986545,1457.8803761772888,2.2804450786343295,0.1566670229857115
2020-10-05,1482.8299410191441,1455.949914334172,-26.88002668497211,-1.8127518160644607
2020-10-06,1451.019953791304,1456.0796130834988,5.059659292194738,0.34869674114229676
2020-10-07,1459.1399716306425,1452.6187372887357,-6.5212343419068475,-0.44692315121894227
2020-10-08,1483.4300910823742,1447.5448408600043,-35.885250222369905,-2.419072556104514
2020-10-09,1510.4499858999134,1450.2389451584459,-60.211040741467514,-3.9862982093772725
2020-10-12,1564.5899048468966,1460.4953157385053,-104.09458910839135,-6.653154848175859
2020-10-13,1567.0699827411413,1483.5665172698446,-83.50346547129675,-5.328636652540002
2020-10-14,1563.4399822804887,1504.6728375071,-58.767144773388736,-3.758835992390888
2020-10-15,1555.470001956958,1515.7937621146384,-39.676239842319546,-2.5507557067897375
2020-10-16,1567.700015145893,1517.944195539846,-49.755819606047,-3.173809984394025
2020-10-19,1529.950012941344,1520.7587679166732,-9.191245024670934,-0.60075459635447
2020-10-20,1551.0799574381272,1517.286314670221,-33.79364276790625,-2.178717003327295
2020-10-21,1585.990042033773,1513.7002772355766,-72.28976479819653,-4.558021354629485
2020-10-22,1606.6600175039928,1522.8852641782537,-83.77475332573908,-5.214217844039359
2020-10-23,1632.9799458504967,1535.044404588606,-97.93554126189065,-5.997351131638262
2020-10-26,1584.2900340600875,1551.1639721888973,-33.12606187119013,-2.09090893454006
2020-10-27,1598.8799699689814,1553.8901491575582,-44.989820811423215,-2.813833537003783
2020-10-28,1510.8001255874808,1552.2101670462537,41.41004145877287,2.7409344728953076
2020-10-29,1556.879947830219,1533.100644321252,-23.779303508966905,-1.527369116810032
2020-10-30,1616.110034219118,1523.2609055499468,-92.84912866917125,-5.745223202826945
2020-11-02,1624.320011987121,1540.9925550719072,-83.32745691521382,-5.129990168210432
2020-11-03,1645.6600715868544,1557.9480459745544,-87.71202561230007,-5.329899359332594
2020-11-04,1745.8499304350541,1571.0363551089745,-174.81357532607967,-10.013092894102146
2020-11-05,1762.5000269363916,1603.5096990281845,-158.99032790820706,-9.02072768671481
2020-11-06,1759.7300433937721,1634.9878514582897,-124.74219193548242,-7.0887118398517375
2020-11-09,1761.4200384362673,1651.5206089222386,-109.89942951402872,-6.2392516898805095
2020-11-10,1737.7198996645252,1664.3614109137936,-73.35848875073157,-4.221537013237505
2020-11-11,1747.2299939667935,1661.0699726890196,-86.16002127777392,-4.931235245233056
2020-11-12,1742.8199235855818,1660.3593674785945,-82.46055610698727,-4.731444424696354
2020-11-13,1772.2599751622724,1660.334648054718,-111.9253271075545,-6.3154011643978105
2020-11-16,1774.0300736542915,1664.584355084832,-109.44571856945959,-6.169327126682491
2020-11-17,1761.6600358807393,1672.5106852864544,-89.1493505942849,-5.0605309071290145
2020-11-18,1740.6400771750018,1676.3440734119138,-64.29600376308804,-3.693813822064709
2020-11-19,1758.569951444124,1673.627127114194,-84.94282432992986,-4.830221525175923
2020-11-20,1736.3800443095977,1671.0156294980743,-65.36441481152337,-3.7644071656854896
2020-11-23,1727.560059999224,1669.197343774701,-58.362716224522956,-3.3783321098861925
2020-11-24,1763.899959878462,1663.6245217589935,-100.27543811946839,-5.684871047130001
2020-11-25,1764.1299443917435,1664.6882392459333,-99.44170514581015,-5.6368696343452624
2020-11-27,1787.019974449355,1670.4098471610496,-116.61012728830542,-6.5253958520657935
2020-11-30,1754.4000349594342,1679.8446880273393,-74.55534693209484,-4.2496206934821865
2020-12-01,1795.3599638707844,1681.524513686594,-113.83545018419045,-6.340536297732849
2020-12-02,1824.9699223736138,1687.8282796792073,-137.14164269440653,-7.514734408117574
2020-12-03,1821.8399426642864,1698.1841537629723,-123.65578890131405,-6.787412330002929
2020-12-04,1823.760078672113,1709.0075065716933,-114.75257210041968,-6.292087070135426
2020-12-07,1817.0299808436544,1714.544344615935,-102.4856362277194,-5.640283171339578
2020-12-08,1811.3299633114177,1715.3732275760478,-95.95673573536988,-5.297584519605954
2020-12-09,1777.8600198346542,1712.573361691907,-65.28665814274723,-3.6722046400941655
2020-12-10,1767.6499590613507,1705.8862881771577,-61.76367088419306,-3.4941120874966964
2020-12-11,1774.7999741916103,1693.7237058217083,-81.07626836990198,-4.568191883529341
2020-12-14,1752.2600838215665,1688.0005333860936,-64.25955043547287,-3.667238158808419
2020-12-15,1761.0799116798903,1685.0101089052337,-76.06980277465664,-4.319497500944964
2020-12-16,1757.1898879123846,1682.1920945833099,-74.99779332907474,-4.268052863551091
2020-12-17,1740.5100655215754,1681.3949713893169,-59.11509413225849,-3.3964235716467166
2020-12-18,1726.2200481922466,1678.005594181336,-48.214454010910686,-2.7930653488471773
2020-12-21,1734.560037613676,1671.1989913005,-63.361046313176075,-3.6528597995573073
2020-12-22,1720.219955628395,1663.770335069455,-56.44962055893984,-3.281535037088838
2020-12-23,1728.2299876766879,1659.0899155461,-69.1400721305879,-4.000629119017603
2020-12-24,1734.159989722206,1659.2041255424915,-74.95586417971458,-4.322315393271281
2020-12-28,1773.959983135958,1661.0634017029258,-112.89658143303222,-6.36409967001943
2020-12-29,1757.7599991820432,1670.3491437657071,-87.41085541633606,-4.972854966378338
2020-12-30,1736.2500326561712,1677.9170423211199,-58.33299033505136,-3.3597114031906843
2020-12-31,1752.6399493986057,1675.8124493465186,-76.82750005208709,-4.383530118576231
2021-01-04,1726.1299318115323,1673.17857908727,-52.95135272426228,-3.06763423473522
2021-01-05,1740.0500964950122,1667.5326939642819,-72.51740253073035,-4.167546823899056
2021-01-06,1722.8799533799688,1663.695550989626,-59.18440239034271,-3.4352017547266698
2021-01-07,1774.3400051650472,1658.3718006372821,-115.96820452776501,-6.535850185995089
2021-01-08,1797.8300288338387,1664.532882360431,-133.2971464734078,-7.414335300644128
2021-01-11,1756.2899757216392,1677.9073422940291,-78.38263342761002,-4.462966509582423
2021-01-12,1737.4299940161504,1682.23418018472,-55.19581383143054,-3.1768654864673334
2021-01-13,1747.2500198291746,1676.4592221206044,-70.79079770857015,-4.051555124062396
2021-01-14,1730.920024221833,1671.3288465018768,-59.59117771995625,-3.4427458742206514
2021-01-15,1727.6199811343172,1668.062284153029,-59.557696981288245,-3.4473841256561513
2021-01-19,1784.4699624888267,1663.385150122721,-121.08481236610578,-6.785477755939752
2021-01-20,1880.0699875505354,1670.7132076857115,-209.35677986482392,-11.135584379897798
2021-01-21,1884.1501005586106,1700.680972026551,-183.46912853205959,-9.737500662907104
2021-01-22,1892.5600240463236,1731.8153993031326,-160.74462474319103,-8.493502066027816
2021-01-25,1894.28005788239,1748.7255191113231,-145.55453877106697,-7.6838975401441925
2021-01-26,1907.949899286108,1755.7192386437812,-152.2306606423267,-7.978755663305752
2021-01-27,1818.9399474682405,1759.4169828420195,-59.52296462622098,-3.272398558790808
2021-01-28,1853.1999737967537,1745.5174698291198,-107.68250396763392,-5.810625161353677
2021-01-29,1827.360040339194,1739.4170915013133,-87.94294883788075,-4.812568234859552
2021-02-01,1893.0699012767893,1731.2457573896238,-161.82414388716552,-8.54823922656118
2021-02-02,1919.1199498372996,1740.101882123513,-179.01806771378665,-9.328133331580633
2021-02-03,2058.8798175859697,1759.8234452675335,-299.05637231843616,-14.525198108410176
2021-02-04,2053.6299126011554,1805.6171167110933,-248.01279589006208,-12.076800905959036
2021-02-05,2088.830059297226,1834.9861390571516,-253.84392024007434,-12.152444815232052
2021-02-08,2084.5199617758694,1854.4414208123248,-230.07854096354458,-11.037483218320121
2021-02-09,2075.38988950269,1865.9832014339636,-209.40668806872645,-10.089992686574424
2021-02-10,2086.4799930564077,1869.859926777232,-216.62006627917572,-10.382082119170333
2021-02-11,2088.749955847702,1871.1251545043804,-217.62480134332168,-10.418901541280965
2021-02-12,2095.0300975807877,1873.5171498945585,-221.51294768622915,-10.573258491227344
2021-02-16,2110.700021989806,1876.9881950725621,-233.7118269172438,-11.072716372879848
2021-02-17,2118.6200941094344,1885.5819497188506,-233.03814439058374,-10.999524881243126
2021-02-18,2105.8101131717,1890.9205630159306,-214.88955015576926,-10.20460243835138
2021-02-19,2088.810033434845,1893.4104973893159,-195.3995360455292,-9.354586243738673
2021-02-22,2054.2599450059074,1892.141514812971,-162.11843019293633,-7.891816738532091
2021-02-23,2060.1201694371916,1882.6904029334967,-177.42976650369496,-8.612593048500047
2021-02-24,2083.8099823736434,1871.2997549920144,-212.51022738162897,-10.19815766212815
2021-02-25,2015.9500009149401,1870.8228891440674,-145.12711177087272,-7.198944006796134
2021-02-26,2021.9100417540299,1865.9278174083163,-155.98222434571358,-7.71459763909166
2021-03-01,2069.6599896289317,1860.2057401370505,-209.45424949188123,-10.120225087282774
2021-03-02,2064.480018710401,1864.4512229618185,-200.02879574858252,-9.68906426488606
2021-03-03,2011.4100753323517,1871.4965716707275,-139.9135036616242,-6.955990992463625
2021-03-04,2033.9300962920645,1865.6214842947072,-168.30861199735727,-8.27504407866281
2021-03-05,2097.0700758588005,1861.6543296666248,-235.41574619217567,-11.22593607635011
2021-03-08,2007.500025702465,1868.7275268404073,-138.77249886205777,-6.912702220937629
2021-03-09,2040.359962636858,1866.893595912049,-173.46636672480895,-8.501753117162218
2021-03-10,2036.1898897001183,1865.3229737835907,-170.86691591652766,-8.391502029395316
2021-03-11,2100.540025872455,1863.0098302265374,-237.5301956459175,-11.308053772851096
2021-03-12,2050.000068592553,1872.4977083377269,-177.50236025482604,-8.658651430031023
2021-03-15,2054.4398648632364,1872.8088914648813,-181.63097339835508,-8.840899970097018
2021-03-16,2083.889929371118,1869.492420912131,-214.39750845898698,-10.288331712591386
2021-03-17,2082.219960191004,1875.4139745469572,-206.8059856440466,-9.931995158910881
2021-03-18,2021.3399304843713,1878.2853390178802,-143.05459146649105,-7.077215925389208
2021-03-19,2026.960001019134,1870.9532137015935,-156.00678731754056,-7.696589337683131
2021-03-22,2030.6899743396416,1861.6660635703636,-169.02391076927802,-8.32347196790799
2021-03-23,2041.329965345937,1857.8552045400827,-183.4747608058542,-8.988001152217514
2021-03-24,2032.530006897944,1859.903944132887,-172.626062765057,-8.49316183176649
2021-03-25,2032.4599163796108,1862.0218355317256,-170.4380808478852,-8.385802813345707
2021-03-26,2024.7299335005519,1858.838505673399,-165.89142782715294,-8.19326197940599
2021-03-29,2045.7901003831012,1855.6548629109725,-190.13523747212867,-9.293975830488344
2021-03-30,2046.4700409917552,1855.8008326734837,-190.66920831827156,-9.316980190233808
2021-03-31,2062.519987429863,1860.3543695844094,-202.16561784545343,-9.801874361342556
2021-04-01,2129.779975277386,1867.115914274888,-262.6640610024979,-12.3329200223271
2021-04-05,2218.959990473442,1883.4191565817048,-335.54083389173707,-15.121536004808513
2021-04-06,2209.259963382654,1911.2741924413508,-297.98577094130314,-13.488035626420785
2021-04-07,2239.029972332481,1932.862854348298,-306.16711798418305,-13.674096451028628
2021-04-08,2250.430007396955,1947.1788427179022,-303.25116467905264,-13.47525422618318
2021-04-09,2270.669896182133,1958.9252626207465,-311.74463356138654,-13.72919216859962
2021-04-12,2244.6201605257224,1965.7554897611099,-278.8646707646126,-12.423690906317907
2021-04-13,2254.429860503456,1965.8887869075834,-288.5410735958726,-12.798848997299745
2021-04-14,2241.909941666146,1967.5188608149851,-274.39108085116095,-12.239166067805495
2021-04-15,2285.249975611886,1968.1973933551908,-317.05258225669513,-13.873868751351933
2021-04-16,2282.7500283073105,1974.771821394047,-307.9782069132634,-13.491543230497005
2021-04-19,2289.7600188529527,1981.3903689109616,-308.36964994199116,-13.467334891124
2021-04-20,2279.0100420556123,1986.116472432873,-292.8935696227393,-12.851789339135877
2021-04-21,2278.350127309339,1986.897950421881,-291.4521768874579,-12.792247047281267
2021-04-22,2252.5200503309197,1984.3649917347864,-268.15505859613336,-11.904669108571907
2021-04-23,2299.929871449445,1981.1683634522224,-318.76150799722245,-13.859618588993538
2021-04-26,2309.9299735718473,1985.3410960738095,-324.58887749803785,-14.051892534046203
2021-04-27,2290.980031937694,1994.1294770701131,-296.85055486758097,-12.95736107383297
2021-04-28,2359.0401155681575,1997.2184663423795,-361.82164922577795,-15.337664113381805
2021-04-29,2392.760069420584,2014.5485034523713,-378.21156596821265,-15.806497726276337
2021-04-30,2353.499992030869,2027.6698239693098,-325.83016806155933,-13.844494122151909
2021-05-03,2343.0801290587146,2028.3303645237825,-314.7497645349322,-13.433162640552826
2021-05-04,2306.8300326560916,2025.2240090739826,-281.60602358210895,-12.207489047550975
2021-05-05,2314.769974186051,2011.1325293959153,-303.63744479013576,-13.117391713917693
2021-05-06,2337.3500727329065,2007.6053179320152,-329.7447548008913,-14.107632341754565
2021-05-07,2351.92999571061,2007.9969174127932,-343.9330782978168,-14.623440277774986
2021-05-10,2291.749932475013,2017.0187248674752,-274.7312076075377,-11.9878353093628
2021-05-11,2270.060046091812,2011.5342982599338,-258.52574783187833,-11.388498215144672
2021-05-12,2200.2500462837606,1997.622112630996,-202.62793365276457,-9.209313913889229
2021-05-13,2229.040039593319,1978.9780347543024,-250.06200483901648,-11.218372052421252
2021-05-14,2278.3798531988105,1970.3985172445505,-307.98133595426,-13.517558782915803
2021-05-17,2288.9198713452506,1977.2539331649398,-311.66593818031083,-13.616288716875774
2021-05-18,2262.46993134532,1985.1128325330762,-277.357098812244,-12.259040218374112
2021-05-19,2271.5000307586442,1989.3187329892319,-282.18129776941237,-12.422685183727177
2021-05-20,2306.9498749262775,1985.4723593436347,-321.4775155826428,-13.935175578659514
2021-05-21,2294.129881057353,1991.7967770068285,-302.3331040505245,-13.17855220608437
2021-05-24,2361.0400421214085,1996.4383964218202,-364.6016456995883,-15.44241686693257
2021-05-25,2362.87006174852,2007.5763743027926,-355.2936874457275,-15.036530920486197
2021-05-26,2380.3100846495577,2019.3792733956334,-360.9308112539243,-15.16318456076543
2021-05-27,2362.679972507951,2027.6771772156528,-335.00279529229806,-14.17893236453422
2021-05-28,2356.8500997743377,2029.773478231612,-327.07662154272566,-13.877701495485114
2021-06-01,2381.1799580467314,2028.2745111419856,-352.90544690474576,-14.820612180619566
2021-06-02,2370.590031696389,2029.485137103736,-341.10489459265295,-14.389029314721242
2021-06-03,2347.580002916541,2030.61800639671,-316.96199651983125,-13.501648341102332
2021-06-04,2393.5700216826644,2025.8357365889017,-367.73428509376276,-15.363422910654936
2021-06-07,2402.300046064374,2030.9692412486265,-371.33080481574734,-15.457303321626664
2021-06-08,2398.4399046383896,2037.7115423369733,-360.7283623014164,-15.040125108150376
2021-06-09,2407.9399860094672,2043.4331502520895,-364.50683575737776,-15.137704339610755
2021-06-10,2435.129944205195,2046.4694151835558,-388.66052902163915,-15.960566291196198
2021-06-11,2430.199983662327,2051.2640447033023,-378.93593895902495,-15.59278830987259
2021-06-14,2448.9099278520084,2055.479645186549,-393.43028266545934,-16.065526877525688
2021-06-15,2428.389833445546,2059.021563143135,-369.368270302411,-15.210419069261585
2021-06-16,2415.4499973064353,2060.27959407599,-355.1704032304451,-14.704109115341232
2021-06-17,2434.870077350392,2056.2478247513195,-378.62225259907245,-15.549998175306603
2021-06-18,2402.21994261485,2056.9998897549553,-345.2200528598946,-14.370876152335901
2021-06-21,2436.2499844300814,2054.611962118073,-381.6380223120086,-15.664977927184523
2021-06-22,2446.6100827191926,2055.486841980842,-391.12324073835043,-15.986333233109676
2021-06-23,2442.5399826423077,2059.665832684423,-382.8741499578846,-15.67524596030139
2021-06-24,2449.999929283323,2063.9546527270004,-386.04527655632273,-15.756950518331205
2021-06-25,2450.1699926615115,2067.344499291131,-382.8254933703806,-15.624446243198587
2021-06-28,2450.719921616739,2067.2703410195013,-383.44958059723785,-15.646405662882778
2021-06-29,2445.449990769544,2066.859967292741,-378.5900234768028,-15.4814052589833
2021-06-30,2441.79010796737,2066.8078687601405,-374.98223920722967,-15.356857986429379
